# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 7412989
# pg_map_hash: SHA-256 741298990398a9ce5ca06719d8d81d5f94df295717d3ed5f2443d428372e162e
cc.cans.canscloud.sdk.BuildConfig -> cc.cans.canscloud.sdk.BuildConfig:
    13:23:void startForeground():67:77 -> startForeground
    24:24:void startForeground():75:75 -> startForeground
    1:6:void startForegroundToKeepAppAlive(cc.cans.canscloud.sdk.core.CoreService,boolean):186:191 -> startForegroundToKeepAppAlive
    7:15:void startForegroundToKeepAppAlive(cc.cans.canscloud.sdk.core.CoreService,boolean):190:198 -> startForegroundToKeepAppAlive
    16:22:void startForegroundToKeepAppAlive(cc.cans.canscloud.sdk.core.CoreService,boolean):197:203 -> startForegroundToKeepAppAlive
    23:23:void startForegroundToKeepAppAlive(cc.cans.canscloud.sdk.core.CoreService,boolean):201:201 -> startForegroundToKeepAppAlive
    1:1:void startForegroundToKeepAppAlive$default(cc.cans.canscloud.sdk.core.NotificationsManager,cc.cans.canscloud.sdk.core.CoreService,boolean,int,java.lang.Object):182:182 -> startForegroundToKeepAppAlive$default
    1:3:void stopCallForeground():255:257 -> stopCallForeground
    1:4:void stopForegroundNotification():240:243 -> stopForegroundNotification
    1:3:void stopForegroundNotificationIfPossible():248:250 -> stopForegroundNotificationIfPossible
cc.cans.canscloud.sdk.core.NotificationsManager$Companion -> cc.cans.canscloud.sdk.core.NotificationsManager$Companion:
# {"id":"sourceFile","fileName":"NotificationsManager.kt"}
    1:1:void <init>():40:40 -> <init>
cc.cans.canscloud.sdk.core.NotificationsManager$WhenMappings -> cc.cans.canscloud.sdk.core.NotificationsManager$WhenMappings:
# {"id":"sourceFile","fileName":"NotificationsManager.kt"}
cc.cans.canscloud.sdk.core.NotificationsManager$notificationManager$2 -> cc.cans.canscloud.sdk.core.NotificationsManager$notificationManager$2:
# {"id":"sourceFile","fileName":"NotificationsManager.kt"}
    cc.cans.canscloud.sdk.core.NotificationsManager this$0 -> a
    1:1:java.lang.Object invoke():44:44 -> invoke
    2:2:androidx.core.app.NotificationManagerCompat invoke():45:45 -> invoke
cc.cans.canscloud.sdk.databinding.ActivityCallBinding -> cc.cans.canscloud.sdk.databinding.ActivityCallBinding:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> a
    1:3:void <init>(androidx.constraintlayout.widget.ConstraintLayout,android.widget.FrameLayout):26:28 -> <init>
    1:10:cc.cans.canscloud.sdk.databinding.ActivityCallBinding bind(android.view.View):58:67 -> bind
    1:1:android.view.View getRoot():18:18 -> getRoot
    2:2:androidx.constraintlayout.widget.ConstraintLayout getRoot():34:34 -> getRoot
    1:1:cc.cans.canscloud.sdk.databinding.ActivityCallBinding inflate(android.view.LayoutInflater):39:39 -> inflate
    2:6:cc.cans.canscloud.sdk.databinding.ActivityCallBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):45:49 -> inflate
cc.cans.canscloud.sdk.databinding.ActivityCansCallBinding -> cc.cans.canscloud.sdk.databinding.ActivityCansCallBinding:
    android.widget.LinearLayout rootView -> a
    1:6:void <init>(android.widget.LinearLayout,android.widget.ImageButton,android.widget.Button,android.widget.Button,android.widget.TextView):38:43 -> <init>
    1:29:cc.cans.canscloud.sdk.databinding.ActivityCansCallBinding bind(android.view.View):73:101 -> bind
    1:1:android.view.View getRoot():20:20 -> getRoot
    2:2:android.widget.LinearLayout getRoot():49:49 -> getRoot
    1:1:cc.cans.canscloud.sdk.databinding.ActivityCansCallBinding inflate(android.view.LayoutInflater):54:54 -> inflate
    2:6:cc.cans.canscloud.sdk.databinding.ActivityCansCallBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):60:64 -> inflate
cc.cans.canscloud.sdk.databinding.FragmentCansCallBinding -> cc.cans.canscloud.sdk.databinding.FragmentCansCallBinding:
    android.widget.FrameLayout rootView -> a
    1:2:void <init>(android.widget.FrameLayout):19:20 -> <init>
    1:1:cc.cans.canscloud.sdk.databinding.FragmentCansCallBinding bind(android.view.View):50:50 -> bind
    2:2:cc.cans.canscloud.sdk.databinding.FragmentCansCallBinding bind(android.view.View):47:47 -> bind
    1:1:android.view.View getRoot():15:15 -> getRoot
    2:2:android.widget.FrameLayout getRoot():26:26 -> getRoot
    1:1:cc.cans.canscloud.sdk.databinding.FragmentCansCallBinding inflate(android.view.LayoutInflater):31:31 -> inflate
    2:6:cc.cans.canscloud.sdk.databinding.FragmentCansCallBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):37:41 -> inflate
cc.cans.canscloud.sdk.models.AudioState -> cc.cans.canscloud.sdk.models.AudioState:
# {"id":"sourceFile","fileName":"AudioState.kt"}
    cc.cans.canscloud.sdk.models.AudioState[] $VALUES -> a
    kotlin.enums.EnumEntries $ENTRIES -> b
    1:3:void <clinit>():4:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    cc.cans.canscloud.sdk.models.AudioState[] $values() -> a
cc.cans.canscloud.sdk.models.CallState -> cc.cans.canscloud.sdk.models.CallState:
# {"id":"sourceFile","fileName":"CallState.kt"}
    cc.cans.canscloud.sdk.models.CallState[] $VALUES -> a
    kotlin.enums.EnumEntries $ENTRIES -> b
    1:10:void <clinit>():4:13 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    cc.cans.canscloud.sdk.models.CallState[] $values() -> a
cc.cans.canscloud.sdk.models.CansTransport -> cc.cans.canscloud.sdk.models.CansTransport:
# {"id":"sourceFile","fileName":"CansTransport.kt"}
    cc.cans.canscloud.sdk.models.CansTransport[] $VALUES -> a
    kotlin.enums.EnumEntries $ENTRIES -> b
    1:3:void <clinit>():4:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    cc.cans.canscloud.sdk.models.CansTransport[] $values() -> a
cc.cans.canscloud.sdk.models.RegisterState -> cc.cans.canscloud.sdk.models.RegisterState:
# {"id":"sourceFile","fileName":"RegisterState.kt"}
    cc.cans.canscloud.sdk.models.RegisterState[] $VALUES -> a
    kotlin.enums.EnumEntries $ENTRIES -> b
    1:2:void <clinit>():4:5 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    cc.cans.canscloud.sdk.models.RegisterState[] $values() -> a
cc.cans.canscloud.sdk.telecom.NativeCallWrapper -> cc.cans.canscloud.sdk.telecom.NativeCallWrapper:
# {"id":"sourceFile","fileName":"NativeCallWrapper.kt"}
    java.lang.String callId -> a
    1:9:void <init>(java.lang.String):36:44 -> <init>
    10:10:void <init>(java.lang.String):41:41 -> <init>
    1:1:org.linphone.core.Call getCall():113:113 -> a
    1:4:void selfDestroy():117:120 -> b
    1:1:java.lang.String getCallId():36:36 -> getCallId
    1:2:void onAbort():98:99 -> onAbort
    1:2:void onAnswer(int):54:55 -> onAnswer
    1:10:void onCallAudioStateChanged(android.telecom.CallAudioState):71:80 -> onCallAudioStateChanged
    11:11:void onCallAudioStateChanged(android.telecom.CallAudioState):79:79 -> onCallAudioStateChanged
    12:18:void onCallAudioStateChanged(android.telecom.CallAudioState):77:83 -> onCallAudioStateChanged
    1:2:void onDisconnect():93:94 -> onDisconnect
    1:3:void onHold():59:61 -> onHold
    1:2:void onPlayDtmfTone(char):88:89 -> onPlayDtmfTone
    1:2:void onReject():103:104 -> onReject
    1:2:void onSilence():108:109 -> onSilence
    1:2:void onStateChanged(int):49:50 -> onStateChanged
    1:3:void onUnhold():65:67 -> onUnhold
    1:1:void setCallId(java.lang.String):36:36 -> setCallId
cc.cans.canscloud.sdk.telecom.TelecomConnectionService -> cc.cans.canscloud.sdk.telecom.TelecomConnectionService:
# {"id":"sourceFile","fileName":"TelecomConnectionService.kt"}
    java.lang.String TAG -> a
    org.linphone.core.CoreListenerStub listener -> b
    1:3:void <init>():34:36 -> <init>
    1:9:void onCallConnected(org.linphone.core.Call):212:220 -> a
    1:1:void access$onCallConnected(cc.cans.canscloud.sdk.telecom.TelecomConnectionService,org.linphone.core.Call):33:33 -> access$onCallConnected
    1:1:void access$onCallEnded(cc.cans.canscloud.sdk.telecom.TelecomConnectionService,org.linphone.core.Call):33:33 -> access$onCallEnded
    1:1:void access$onCallError(cc.cans.canscloud.sdk.telecom.TelecomConnectionService,org.linphone.core.Call):33:33 -> access$onCallError
    1:12:void onCallEnded(org.linphone.core.Call):197:208 -> b
    1:10:void onCallError(org.linphone.core.Call):184:193 -> c
    1:1:java.lang.String getTAG():35:35 -> getTAG
    1:4:void onCreate():76:79 -> onCreate
    1:36:android.telecom.Connection onCreateIncomingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):142:177 -> onCreateIncomingConnection
    37:37:android.telecom.Connection onCreateIncomingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):175:175 -> onCreateIncomingConnection
    38:38:android.telecom.Connection onCreateIncomingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):174:174 -> onCreateIncomingConnection
    39:39:android.telecom.Connection onCreateIncomingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):172:172 -> onCreateIncomingConnection
    1:40:android.telecom.Connection onCreateOutgoingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):93:132 -> onCreateOutgoingConnection
    41:41:android.telecom.Connection onCreateOutgoingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):130:130 -> onCreateOutgoingConnection
    42:42:android.telecom.Connection onCreateOutgoingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):129:129 -> onCreateOutgoingConnection
    43:43:android.telecom.Connection onCreateOutgoingConnection(android.telecom.PhoneAccountHandle,android.telecom.ConnectionRequest):127:127 -> onCreateOutgoingConnection
    1:4:boolean onUnbind(android.content.Intent):83:86 -> onUnbind
cc.cans.canscloud.sdk.telecom.TelecomConnectionService$listener$1 -> cc.cans.canscloud.sdk.telecom.TelecomConnectionService$listener$1:
# {"id":"sourceFile","fileName":"TelecomConnectionService.kt"}
    cc.cans.canscloud.sdk.telecom.TelecomConnectionService this$0 -> a
    1:1:void <init>(cc.cans.canscloud.sdk.telecom.TelecomConnectionService):36:36 -> <init>
    1:15:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):43:57 -> onCallStateChanged
    16:16:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):55:55 -> onCallStateChanged
    17:17:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):54:54 -> onCallStateChanged
    18:18:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):53:53 -> onCallStateChanged
    19:22:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):46:49 -> onCallStateChanged
    1:7:void onLastCallEnded(org.linphone.core.Core):63:69 -> onLastCallEnded
cc.cans.canscloud.sdk.telecom.TelecomConnectionService$listener$1$WhenMappings -> cc.cans.canscloud.sdk.telecom.TelecomConnectionService$listener$1$WhenMappings:
# {"id":"sourceFile","fileName":"TelecomConnectionService.kt"}
cc.cans.canscloud.sdk.telecom.TelecomHelper -> cc.cans.canscloud.sdk.telecom.TelecomHelper:
# {"id":"sourceFile","fileName":"TelecomHelper.kt"}
    android.telecom.PhoneAccount account -> b
    cc.cans.canscloud.sdk.utils.SingletonHolder holder -> e
    org.linphone.core.CoreListenerStub listener -> d
    java.util.ArrayList connections -> c
    android.telecom.TelecomManager telecomManager -> a
    1:1:void <clinit>():44:44 -> <clinit>
    1:40:void <init>(android.content.Context):42:81 -> <init>
    1:4:android.telecom.PhoneAccount createAccount(android.content.Context):150:150 -> a
    10:27:android.telecom.PhoneAccount createAccount(android.content.Context):156:173 -> a
    28:28:android.telecom.PhoneAccount createAccount(android.content.Context):161:161 -> a
    29:37:void onIncomingCall(org.linphone.core.Call):177:185 -> a
    38:38:void onIncomingCall(org.linphone.core.Call):180:180 -> a
    1:1:cc.cans.canscloud.sdk.utils.SingletonHolder access$getHolder$cp():42:42 -> access$getHolder$cp
    1:1:void access$onIncomingCall(cc.cans.canscloud.sdk.telecom.TelecomHelper,org.linphone.core.Call):42:42 -> access$onIncomingCall
    1:1:void access$onOutgoingCall(cc.cans.canscloud.sdk.telecom.TelecomHelper,org.linphone.core.Call):42:42 -> access$onOutgoingCall
    1:4:android.telecom.PhoneAccount initPhoneAccount(android.content.Context):141:144 -> b
    5:13:void onOutgoingCall(org.linphone.core.Call):191:199 -> b
    14:14:void onOutgoingCall(org.linphone.core.Call):194:194 -> b
    1:7:android.os.Bundle prepareBundle(org.linphone.core.Call):204:210 -> c
    8:17:android.os.Bundle prepareBundle(org.linphone.core.Call):208:217 -> c
    1:2:void destroy():85:86 -> destroy
    1:3:cc.cans.canscloud.sdk.telecom.NativeCallWrapper findConnectionForCallId(java.lang.String):135:135 -> findConnectionForCallId
    1:19:android.telecom.PhoneAccount findExistingAccount(android.content.Context):111:129 -> findExistingAccount
    1:1:java.util.ArrayList getConnections():56:56 -> getConnections
    1:2:boolean isAccountEnabled():104:105 -> isAccountEnabled
    1:2:boolean isInManagedCall():98:99 -> isInManagedCall
    1:2:boolean isIncomingCallPermitted():90:91 -> isIncomingCallPermitted
cc.cans.canscloud.sdk.telecom.TelecomHelper$Companion -> cc.cans.canscloud.sdk.telecom.TelecomHelper$Companion:
# {"id":"sourceFile","fileName":"TelecomHelper.kt"}
    1:1:void <init>():43:43 -> <init>
    1:1:cc.cans.canscloud.sdk.utils.SingletonHolder singletonHolder():48:48 -> singletonHolder
cc.cans.canscloud.sdk.telecom.TelecomHelper$Companion$holder$1 -> cc.cans.canscloud.sdk.telecom.TelecomHelper$Companion$holder$1:
# {"id":"sourceFile","fileName":"TelecomHelper.kt"}
    1:1:cc.cans.canscloud.sdk.telecom.TelecomHelper invoke(android.content.Context):44:44 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):44:44 -> invoke
cc.cans.canscloud.sdk.telecom.TelecomHelper$listener$1 -> cc.cans.canscloud.sdk.telecom.TelecomHelper$listener$1:
# {"id":"sourceFile","fileName":"TelecomHelper.kt"}
    cc.cans.canscloud.sdk.telecom.TelecomHelper this$0 -> a
    1:1:void <init>(cc.cans.canscloud.sdk.telecom.TelecomHelper):58:58 -> <init>
    1:10:void onCallStateChanged(org.linphone.core.Core,org.linphone.core.Call,org.linphone.core.Call$State,java.lang.String):65:74 -> onCallStateChanged
cc.cans.canscloud.sdk.utils.AudioRouteUtils -> cc.cans.canscloud.sdk.utils.AudioRouteUtils:
# {"id":"sourceFile","fileName":"AudioRouteUtils.kt"}
    1:1:void <init>():31:31 -> <init>
cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion -> cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion:
# {"id":"sourceFile","fileName":"AudioRouteUtils.kt"}
    1:1:void <init>():32:32 -> <init>
    1:21:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):39:59 -> applyAudioRouteChange
    22:33:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):58:69 -> applyAudioRouteChange
    34:46:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):68:80 -> applyAudioRouteChange
    47:53:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):79:85 -> applyAudioRouteChange
    54:62:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):84:92 -> applyAudioRouteChange
    63:73:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):91:101 -> applyAudioRouteChange
    74:84:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):100:110 -> applyAudioRouteChange
    85:91:void applyAudioRouteChange(org.linphone.core.Call,java.util.List,boolean):109:115 -> applyAudioRouteChange
    1:1:void applyAudioRouteChange$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,java.util.List,boolean,int,java.lang.Object):34:34 -> applyAudioRouteChange$default
    1:15:void changeCaptureDeviceToMatchAudioRoute(org.linphone.core.Call,java.util.List):121:135 -> changeCaptureDeviceToMatchAudioRoute
    16:18:void changeCaptureDeviceToMatchAudioRoute(org.linphone.core.Call,java.util.List):129:131 -> changeCaptureDeviceToMatchAudioRoute
    19:21:void changeCaptureDeviceToMatchAudioRoute(org.linphone.core.Call,java.util.List):123:125 -> changeCaptureDeviceToMatchAudioRoute
    1:6:boolean isBluetoothAudioRecorderAvailable():268:273 -> isBluetoothAudioRecorderAvailable
    7:7:boolean isBluetoothAudioRecorderAvailable():272:272 -> isBluetoothAudioRecorderAvailable
    1:6:boolean isBluetoothAudioRouteAvailable():254:259 -> isBluetoothAudioRouteAvailable
    7:7:boolean isBluetoothAudioRouteAvailable():258:258 -> isBluetoothAudioRouteAvailable
    1:16:boolean isBluetoothAudioRouteCurrentlyUsed(org.linphone.core.Call):233:248 -> isBluetoothAudioRouteCurrentlyUsed
    17:20:boolean isBluetoothAudioRouteCurrentlyUsed(org.linphone.core.Call):247:250 -> isBluetoothAudioRouteCurrentlyUsed
    1:1:boolean isBluetoothAudioRouteCurrentlyUsed$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,int,java.lang.Object):232:232 -> isBluetoothAudioRouteCurrentlyUsed$default
    1:6:boolean isHeadsetAudioRecorderAvailable():296:301 -> isHeadsetAudioRecorderAvailable
    7:7:boolean isHeadsetAudioRecorderAvailable():300:300 -> isHeadsetAudioRecorderAvailable
    1:6:boolean isHeadsetAudioRouteAvailable():282:287 -> isHeadsetAudioRouteAvailable
    7:7:boolean isHeadsetAudioRouteAvailable():286:286 -> isHeadsetAudioRouteAvailable
    1:19:boolean isSpeakerAudioRouteCurrentlyUsed(org.linphone.core.Call):209:227 -> isSpeakerAudioRouteCurrentlyUsed
    20:23:boolean isSpeakerAudioRouteCurrentlyUsed(org.linphone.core.Call):226:229 -> isSpeakerAudioRouteCurrentlyUsed
    1:1:boolean isSpeakerAudioRouteCurrentlyUsed$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,int,java.lang.Object):208:208 -> isSpeakerAudioRouteCurrentlyUsed$default
    1:4:void routeAudioTo(org.linphone.core.Call,java.util.List,boolean):145:148 -> routeAudioTo
    5:9:void routeAudioTo(org.linphone.core.Call,java.util.List,boolean):147:151 -> routeAudioTo
    10:22:void routeAudioTo(org.linphone.core.Call,java.util.List,boolean):150:162 -> routeAudioTo
    23:30:void routeAudioTo(org.linphone.core.Call,java.util.List,boolean):161:168 -> routeAudioTo
    31:44:void routeAudioTo(org.linphone.core.Call,java.util.List,boolean):167:180 -> routeAudioTo
    1:1:void routeAudioTo$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,java.util.List,boolean,int,java.lang.Object):140:140 -> routeAudioTo$default
    1:1:void routeAudioToBluetooth(org.linphone.core.Call,boolean):195:195 -> routeAudioToBluetooth
    2:2:void routeAudioToBluetooth(org.linphone.core.Call,boolean):193:193 -> routeAudioToBluetooth
    1:1:void routeAudioToBluetooth$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,boolean,int,java.lang.Object):192:192 -> routeAudioToBluetooth$default
    1:1:void routeAudioToEarpiece(org.linphone.core.Call,boolean):185:185 -> routeAudioToEarpiece
    1:1:void routeAudioToEarpiece$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,boolean,int,java.lang.Object):184:184 -> routeAudioToEarpiece$default
    1:1:void routeAudioToHeadset(org.linphone.core.Call,boolean):203:203 -> routeAudioToHeadset
    2:2:void routeAudioToHeadset(org.linphone.core.Call,boolean):201:201 -> routeAudioToHeadset
    1:1:void routeAudioToHeadset$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,boolean,int,java.lang.Object):200:200 -> routeAudioToHeadset$default
    1:1:void routeAudioToSpeaker(org.linphone.core.Call,boolean):189:189 -> routeAudioToSpeaker
    1:1:void routeAudioToSpeaker$default(cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion,org.linphone.core.Call,boolean,int,java.lang.Object):188:188 -> routeAudioToSpeaker$default
cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion$WhenMappings -> cc.cans.canscloud.sdk.utils.AudioRouteUtils$Companion$WhenMappings:
# {"id":"sourceFile","fileName":"AudioRouteUtils.kt"}
cc.cans.canscloud.sdk.utils.CansUtils -> cc.cans.canscloud.sdk.utils.CansUtils:
# {"id":"sourceFile","fileName":"CansUtils.kt"}
    cc.cans.canscloud.sdk.Cans cans -> a
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:void <init>():16:16 -> <init>
cc.cans.canscloud.sdk.utils.CansUtils$Companion -> cc.cans.canscloud.sdk.utils.CansUtils$Companion:
# {"id":"sourceFile","fileName":"CansUtils.kt"}
    1:1:void <init>():17:17 -> <init>
    1:4:boolean checkIfNetworkHasLowBandwidth(android.content.Context):24:27 -> checkIfNetworkHasLowBandwidth
    1:3:java.lang.String getDisplayableAddress(org.linphone.core.Address):37:39 -> getDisplayableAddress
    4:9:java.lang.String getDisplayableAddress(org.linphone.core.Address):38:43 -> getDisplayableAddress
    10:10:java.lang.String getDisplayableAddress(org.linphone.core.Address):41:41 -> getDisplayableAddress
cc.cans.canscloud.sdk.utils.ImageUtils -> cc.cans.canscloud.sdk.utils.ImageUtils:
# {"id":"sourceFile","fileName":"ImageUtils.kt"}
    1:1:void <init>():30:30 -> <init>
cc.cans.canscloud.sdk.utils.ImageUtils$Companion -> cc.cans.canscloud.sdk.utils.ImageUtils$Companion:
# {"id":"sourceFile","fileName":"ImageUtils.kt"}
    1:1:void <init>():31:31 -> <init>
    1:13:android.graphics.Bitmap getRoundBitmap(android.graphics.Bitmap):72:84 -> a
    14:21:android.graphics.Bitmap getRoundBitmap(android.graphics.Bitmap):81:88 -> a
    1:10:android.graphics.Bitmap getRoundBitmapFromUri(android.content.Context,android.net.Uri):40:49 -> getRoundBitmapFromUri
    1:1:android.graphics.Bitmap getVideoPreview(java.lang.String):67:67 -> getVideoPreview
    1:4:android.graphics.Bitmap rotateImage(android.graphics.Bitmap,float):57:60 -> rotateImage
    5:8:android.graphics.Bitmap rotateImage(android.graphics.Bitmap,float):59:62 -> rotateImage
cc.cans.canscloud.sdk.utils.PermissionHelper -> cc.cans.canscloud.sdk.utils.PermissionHelper:
# {"id":"sourceFile","fileName":"PermissionHelper.kt"}
    android.content.Context context -> a
    cc.cans.canscloud.sdk.utils.SingletonHolder holder -> b
    1:1:void <clinit>():33:33 -> <clinit>
    1:1:void <init>(android.content.Context):30:30 -> <init>
    1:6:boolean hasPermission(java.lang.String):42:47 -> a
    1:1:cc.cans.canscloud.sdk.utils.SingletonHolder access$getHolder$cp():30:30 -> access$getHolder$cp
    1:1:boolean hasBluetoothConnectPermission():90:90 -> hasBluetoothConnectPermission
    1:1:boolean hasCameraPermission():78:78 -> hasCameraPermission
    1:1:boolean hasPostNotificationsPermission():86:86 -> hasPostNotificationsPermission
    1:1:boolean hasReadContactsPermission():54:54 -> hasReadContactsPermission
    1:1:boolean hasReadExternalStoragePermission():70:70 -> hasReadExternalStoragePermission
    1:1:boolean hasReadPhoneStateOrPhoneNumbersPermission():66:66 -> hasReadPhoneStateOrPhoneNumbersPermission
    1:1:boolean hasReadPhoneStatePermission():62:62 -> hasReadPhoneStatePermission
    1:1:boolean hasRecordAudioPermission():82:82 -> hasRecordAudioPermission
    1:1:boolean hasWriteContactsPermission():58:58 -> hasWriteContactsPermission
    1:1:boolean hasWriteExternalStoragePermission():74:74 -> hasWriteExternalStoragePermission
cc.cans.canscloud.sdk.utils.PermissionHelper$Companion -> cc.cans.canscloud.sdk.utils.PermissionHelper$Companion:
# {"id":"sourceFile","fileName":"PermissionHelper.kt"}
    1:1:void <init>():32:32 -> <init>
    1:1:cc.cans.canscloud.sdk.utils.SingletonHolder singletonHolder():37:37 -> singletonHolder
cc.cans.canscloud.sdk.utils.PermissionHelper$Companion$holder$1 -> cc.cans.canscloud.sdk.utils.PermissionHelper$Companion$holder$1:
# {"id":"sourceFile","fileName":"PermissionHelper.kt"}
    1:1:cc.cans.canscloud.sdk.utils.PermissionHelper invoke(android.content.Context):33:33 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):33:33 -> invoke
cc.cans.canscloud.sdk.utils.SingletonHolder -> cc.cans.canscloud.sdk.utils.SingletonHolder:
# {"id":"sourceFile","fileName":"SingletonHolder.kt"}
    1:2:void <init>(kotlin.jvm.functions.Function1):27:28 -> <init>
    1:12:java.lang.Object create(java.lang.Object):45:56 -> create
    13:13:java.lang.Object create(java.lang.Object):50:50 -> create
    1:1:void destroy():36:36 -> destroy
    1:1:boolean exists():32:32 -> exists
    1:1:java.lang.Object get():41:41 -> get
    1:1:kotlin.jvm.functions.Function1 getCreator():28:28 -> getCreator
    1:1:java.lang.Object required(java.lang.Object):63:63 -> required
